“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,³Ž®–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú,“o˜^‚Ì—LŒøŠúŒÀ
23351,µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,¼Ø³½´¸Þ»ÞÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,0.60%,4,œ‘Ü,…˜aÜ,2013/9/25,2019/9/24
23351,µ·»¼Þ¸ÛÒÎÝ¥Ëß×¸ÛÆÙ¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ…˜aÜ,¼Ø³½´¸Þ»ÞÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,4.0%,4,œ‘Ü,…˜aÜ,2013/9/25,2019/9/24
23352,¸Û×ÝÄ×ÆØÌßÛ°Ù¥±Ð½ÙÌÞÛÑ…˜aÜ,Í¯ÄÞè÷—±…˜aÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¸Û×ÝÄ×ÆØÌßÛ°Ù,¸Û×ÝÄ×ÆØÌßÛ°Ù,25.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2013/9/25,2019/9/24
23352,¸Û×ÝÄ×ÆØÌßÛ°Ù¥±Ð½ÙÌÞÛÑ…˜aÜ,Í¯ÄÞè÷—±…˜aÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,±Ð½ÙÌÞÛÑ,±Ð½ÙÌÞÛÑ,12.5%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2013/9/25,2019/9/24
23353,ÀÞ²ÑÛÝ¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ…˜aÜ,‹â‰ÍÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,20.0%,3,œ‘Ü,…˜aÜ,2013/9/25,2019/9/24
23353,ÀÞ²ÑÛÝ¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ…˜aÜ,‹â‰ÍÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,4.0%,3,œ‘Ü,…˜aÜ,2013/9/25,2019/9/24
23353,ÀÞ²ÑÛÝ¥Ëß×¸ÛÆÙ¥ÒÀ¿Þ½ÙÌÛÝ…˜aÜ,‹â‰ÍÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÒÀ¿Þ½ÙÌÛÝ,ÒÀ¿Þ½ÙÌÛÝ,2.0%,3,œ‘Ü,…˜aÜ,2013/9/25,2019/9/24
23355,²ÝÀÞÉÌ§Ý¥Ëß×¸ÛÆÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,×²¼ÞÝÊßÜ°¼Þ¬ÝÎÞ,“ú–{”_–òŠ”Ž®‰ïŽÐ,²ÝÀÞÉÌ§Ý,²ÝÀÞÉÌ§Ý,2.4%,3,œ‘Ü,—±Ü,2013/9/25,2019/9/24
23355,²ÝÀÞÉÌ§Ý¥Ëß×¸ÛÆÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,×²¼ÞÝÊßÜ°¼Þ¬ÝÎÞ,“ú–{”_–òŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,3.0%,3,œ‘Ü,—±Ü,2013/9/25,2019/9/24
23355,²ÝÀÞÉÌ§Ý¥Ëß×¸ÛÆÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,×²¼ÞÝÊßÜ°¼Þ¬ÝÎÞ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,6.0%,3,œ‘Ü,—±Ü,2013/9/25,2019/9/24
23356,²ÝÀÞÉÌ§Ý¥Ëß×¸ÛÆÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDS×²¼ÞÝÊßÜ°¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,²ÝÀÞÉÌ§Ý,²ÝÀÞÉÌ§Ý,2.4%,3,œ‘Ü,—±Ü,2013/9/25,2019/9/24
23356,²ÝÀÞÉÌ§Ý¥Ëß×¸ÛÆÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDS×²¼ÞÝÊßÜ°¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,3.0%,3,œ‘Ü,—±Ü,2013/9/25,2019/9/24
23356,²ÝÀÞÉÌ§Ý¥Ëß×¸ÛÆÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,SDS×²¼ÞÝÊßÜ°¼Þ¬ÝÎÞ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,6.0%,3,œ‘Ü,—±Ü,2013/9/25,2019/9/24
23357,ÅÐÃÝÄ³Ü,ÃÝÄ¯Ìß,Š”Ž®‰ïŽÐ±¸ÞØ‘Œ¤,ÅÐÃÝÄ³2—î—c’Ž,ÅÐÃÝÄ³,200“ª/600mL,1,ŽE’ŽÜ,‚»‚Ì‘¼,2013/9/25,2019/9/24
23358,BPMC“ûÜ,‹¦—FÊÞ¯»“ûÜ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,BPMC,BPMC,50.0%,1,ŽE’ŽÜ,“ûÜ,2013/9/25,2019/9/24
23359,²ÌßÛ¼ÞµÝ¥ÄØÌÛ·¼½ÄÛËÞÝ…˜aÜ,²ÝÀ°Ìª°½ÌÛ±ÌÞÙ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,²ÌßÛ¼ÞµÝ,²ÌßÛ¼ÞµÝ,23.1%,2,ŽE‹ÛÜ,…˜aÜ,2013/10/9,2019/10/8
23359,²ÌßÛ¼ÞµÝ¥ÄØÌÛ·¼½ÄÛËÞÝ…˜aÜ,²ÝÀ°Ìª°½ÌÛ±ÌÞÙ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÄØÌÛ·¼½ÄÛËÞÝ,ÄØÌÛ·¼½ÄÛËÞÝ,1.4%,2,ŽE‹ÛÜ,…˜aÜ,2013/10/9,2019/10/8
23360,ÍßÉ·½½×Ñ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,Ã¯¹Ý1·Û—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÍßÉ·½½×Ñ,ÍßÉ·½½×Ñ,0.50%,2,œ‘Ü,—±Ü,2013/10/9,2019/10/8
23360,ÍßÉ·½½×Ñ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,Ã¯¹Ý1·Û—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,2.0%,2,œ‘Ü,—±Ü,2013/10/9,2019/10/8
23361,ÍßÉ·½½×Ñ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,ÆÄ³Ø­³1·Û—±Ü,Š”Ž®‰ïŽÐÆÁÉ°»°ËÞ½,ÍßÉ·½½×Ñ,ÍßÉ·½½×Ñ,0.50%,2,œ‘Ü,—±Ü,2013/10/9,2019/10/8
23361,ÍßÉ·½½×Ñ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,ÆÄ³Ø­³1·Û—±Ü,Š”Ž®‰ïŽÐÆÁÉ°»°ËÞ½,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,2.0%,2,œ‘Ü,—±Ü,2013/10/9,2019/10/8
23362,¼ÞÒÃÅÐÄÞP¥ÌÞÛÏ¼Ù—±Ü,¸»Å°¼—±Ü,Z—F‰»Šw‰€Œ|Š”Ž®‰ïŽÐ,¼ÞÒÃÅÐÄÞP,¼ÞÒÃÅÐÄÞ‹y‚Ñ¼ÞÒÃÅÐÄÞP,1.0%,2,œ‘Ü,—±Ü,2013/10/9,2019/10/8
23362,¼ÞÒÃÅÐÄÞP¥ÌÞÛÏ¼Ù—±Ü,¸»Å°¼—±Ü,Z—F‰»Šw‰€Œ|Š”Ž®‰ïŽÐ,ÌÞÛÏ¼Ù,ÌÞÛÏ¼Ù,1.0%,2,œ‘Ü,—±Ü,2013/10/9,2019/10/8
23363,ÌÙ¼Þµ·¿ÆÙ…˜aÜ,¾Ú½ÄFS,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÌÙ¼Þµ·¿ÆÙ,ÌÙ¼Þµ·¿ÆÙ,9.3%,1,ŽE‹ÛÜ,…˜aÜ,2013/10/9,2019/10/8
23364,Ëß×¿ÞÚ°Ä¥ÌßÛËßØ½ÙÌÛÝ—±Ü,Á¬Ý½À²ÑZ1·Û—±Ü,Î¸»ÝŠ”Ž®‰ïŽÐ,Ëß×¿ÞÚ°Ä,Ëß×¿ÞÚ°Ä,20.0%,2,œ‘Ü,—±Ü,2013/10/9,2019/10/8
23364,Ëß×¿ÞÚ°Ä¥ÌßÛËßØ½ÙÌÛÝ—±Ü,Á¬Ý½À²ÑZ1·Û—±Ü,Î¸»ÝŠ”Ž®‰ïŽÐ,ÌßÛËßØ½ÙÌÛÝ,ÌßÛËßØ½ÙÌÛÝ,0.90%,2,œ‘Ü,—±Ü,2013/10/9,2019/10/8
23365,¸Û×ÝÄ×ÆØÌßÛ°Ù¥¼ÞÉÃÌ×Ý—±Ü,ÌªÙÃ×½À°¸Ù” —±ÜCU,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¸Û×ÝÄ×ÆØÌßÛ°Ù,¸Û×ÝÄ×ÆØÌßÛ°Ù,0.75%,2,ŽE’ŽÜ,—±Ü,2013/10/9,2019/10/8
23365,¸Û×ÝÄ×ÆØÌßÛ°Ù¥¼ÞÉÃÌ×Ý—±Ü,ÌªÙÃ×½À°¸Ù” —±ÜCU,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,6.0%,2,ŽE’ŽÜ,—±Ü,2013/10/9,2019/10/8
23366,¼Þ´ÄÌªÝ¶ÙÌÞ¥ÁµÌ§È°ÄÒÁÙ…˜aÜ,‹¦—F¹Þ¯À°…˜aÜ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,¼Þ´ÄÌªÝ¶ÙÌÞ,¼Þ´ÄÌªÝ¶ÙÌÞ,12.5%,2,ŽE‹ÛÜ,…˜aÜ,2013/10/9,2019/10/8
23366,¼Þ´ÄÌªÝ¶ÙÌÞ¥ÁµÌ§È°ÄÒÁÙ…˜aÜ,‹¦—F¹Þ¯À°…˜aÜ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,52.5%,2,ŽE‹ÛÜ,…˜aÜ,2013/10/9,2019/10/8
23367,ÍßÝÌÙÌªÝ…˜aÜ,µÌÞÃ²ÝÌÛ±ÌÞÙ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÍßÝÌÙÌªÝ,ÍßÝÌÙÌªÝ,22.7%,1,ŽE‹ÛÜ,…˜aÜ,2013/10/21,2019/10/20
23368,ËßØµÌªÉÝ…˜aÜ,ÌßÛÊßÃ¨ÌÛ±ÌÞÙ,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,ËßØµÌªÉÝ,ËßØµÌªÉÝ,26.8%,1,ŽE‹ÛÜ,…˜aÜ,2013/10/22,2019/10/21
23369,ËßØµÌªÉÝ…˜aÜ,ÌßÛÊßÃ¨SC,ÎŒ´ÊÞ²µ»²´Ý½Š”Ž®‰ïŽÐ,ËßØµÌªÉÝ,ËßØµÌªÉÝ,26.8%,1,ŽE‹ÛÜ,…˜aÜ,2013/10/22,2019/10/21
23370,¼ÞÉÃÌ×Ý…˜aÜ,½¹Ù¶¯Äè÷—±…˜aÜ,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,40.0%,1,ŽE’ŽÜ,…˜aÜ,2013/10/22,2019/10/21
23371,¼ÞÉÃÌ×Ý…˜aÜ,½¹ÙÉ¯¸è÷—±…˜aÜ,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,40.0%,1,ŽE’ŽÜ,…˜aÜ,2013/10/22,2019/10/21
23372,¼ÞÉÃÌ×Ý¥ÍßÝÁµËß×ÄÞ…˜aÜ,½À°¶Þ°ÄÞÌß×½AL,±°½»–òŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,0.010%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2013/10/23,2019/10/22
23372,¼ÞÉÃÌ×Ý¥ÍßÝÁµËß×ÄÞ…˜aÜ,½À°¶Þ°ÄÞÌß×½AL,±°½»–òŠ”Ž®‰ïŽÐ,ÍßÝÁµËß×ÄÞ,ÍßÝÁµËß×ÄÞ,0.010%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2013/10/23,2019/10/22
23373,¼ÞÉÃÌ×Ý¥ÍßÝÁµËß×ÄÞ…˜aÜ,MIC½À°¶Þ°ÄÞÌß×½AL,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,0.010%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2013/10/23,2019/10/22
23373,¼ÞÉÃÌ×Ý¥ÍßÝÁµËß×ÄÞ…˜aÜ,MIC½À°¶Þ°ÄÞÌß×½AL,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÍßÝÁµËß×ÄÞ,ÍßÝÁµËß×ÄÞ,0.010%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2013/10/23,2019/10/22
23374,Ð¸ÛÌÞÀÆÙ‰tÜ,Ï²Û°½ÞŽE‹Û½ÌßÚ°,Z—F‰»Šw‰€Œ|Š”Ž®‰ïŽÐ,Ð¸ÛÌÞÀÆÙ,Ð¸ÛÌÞÀÆÙ,0.0080%,1,ŽE‹ÛÜ,‰tÜ,2013/10/23,2019/10/22
23375,µ·¼ÃÄ×»²¸ØÝ¥½ÄÚÌßÄÏ²¼Ý¥“º…˜aÜ,¿Þ´Ã¨½ÊÞ¸Ã»²ÄÞ…˜aÜ,¿Þ´Ã¨½¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,µ·¼ÃÄ×»²¸ØÝ,µ·¼ÃÄ×»²¸ØÝ,1.8%,3,ŽE‹ÛÜ,…˜aÜ,2013/10/23,2019/10/22
23375,µ·¼ÃÄ×»²¸ØÝ¥½ÄÚÌßÄÏ²¼Ý¥“º…˜aÜ,¿Þ´Ã¨½ÊÞ¸Ã»²ÄÞ…˜aÜ,¿Þ´Ã¨½¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,½ÄÚÌßÄÏ²¼Ý—°Ž_‰–,½ÄÚÌßÄÏ²¼Ý,12.5%,3,ŽE‹ÛÜ,…˜aÜ,2013/10/23,2019/10/22
23375,µ·¼ÃÄ×»²¸ØÝ¥½ÄÚÌßÄÏ²¼Ý¥“º…˜aÜ,¿Þ´Ã¨½ÊÞ¸Ã»²ÄÞ…˜aÜ,¿Þ´Ã¨½¥¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,…Ž_‰»‘æ“ñ“º,“º,38.4%,3,ŽE‹ÛÜ,…˜aÜ,2013/10/23,2019/10/22
23376,Ì×ÒÄËßÙ¥ÒÄºÅ¿Þ°Ù…˜aÜ,´°Â°¼Þ°,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,Ì×ÒÄËßÙ,Ì×ÒÄËßÙ,30.0%,2,ŽE‹ÛÜ,…˜aÜ,2013/11/6,2019/11/5
23376,Ì×ÒÄËßÙ¥ÒÄºÅ¿Þ°Ù…˜aÜ,´°Â°¼Þ°,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,ÒÄºÅ¿Þ°Ù,ÒÄºÅ¿Þ°Ù,20.0%,2,ŽE‹ÛÜ,…˜aÜ,2013/11/6,2019/11/5
23377,ÌÞÛÏ¼Ù¥MCPP—±Ü,‚±‚Á‚Ï‚Ý‚¶‚ñW,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,ÌÞÛÏ¼Ù,ÌÞÛÏ¼Ù,1.5%,2,œ‘Ü,—±Ü,2013/11/6,2019/11/5
23377,ÌÞÛÏ¼Ù¥MCPP—±Ü,‚±‚Á‚Ï‚Ý‚¶‚ñW,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,MCPP¶Ø³Ñ,MCPP,0.70%,2,œ‘Ü,—±Ü,2013/11/6,2019/11/5
23378,¼ÞÒÃÅÐÄÞP¥ØÆ­ÛÝ•²—±Ü,ŠÛ˜a´ºÄ¯ÌßP×—±ÜF,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,¼ÞÒÃÅÐÄÞP,¼ÞÒÃÅÐÄÞ‹y‚Ñ¼ÞÒÃÅÐÄÞP,1.0%,2,œ‘Ü,•²—±Ü,2013/11/6,2019/11/5
23378,¼ÞÒÃÅÐÄÞP¥ØÆ­ÛÝ•²—±Ü,ŠÛ˜a´ºÄ¯ÌßP×—±ÜF,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,ØÆ­ÛÝ,ØÆ­ÛÝ,1.4%,2,œ‘Ü,•²—±Ü,2013/11/6,2019/11/5
23379,¼ÞÒÃÅÐÄÞP¥ØÆ­ÛÝ•²—±Ü,“úŽY´ºÄ¯ÌßP×—±ÜF,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÞÒÃÅÐÄÞP,¼ÞÒÃÅÐÄÞ‹y‚Ñ¼ÞÒÃÅÐÄÞP,1.0%,2,œ‘Ü,•²—±Ü,2013/11/6,2019/11/5
23379,¼ÞÒÃÅÐÄÞP¥ØÆ­ÛÝ•²—±Ü,“úŽY´ºÄ¯ÌßP×—±ÜF,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ØÆ­ÛÝ,ØÆ­ÛÝ,1.4%,2,œ‘Ü,•²—±Ü,2013/11/6,2019/11/5
23380,²Ï¿Þ½ÙÌÛÝ¥Ëß×¸ÛÆÙ—±Ü,¶¯ÄÀÞ³Ý1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,²Ï¿Þ½ÙÌÛÝ,²Ï¿Þ½ÙÌÛÝ,0.90%,2,œ‘Ü,—±Ü,2013/11/6,2019/11/5
23380,²Ï¿Þ½ÙÌÛÝ¥Ëß×¸ÛÆÙ—±Ü,¶¯ÄÀÞ³Ý1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ëß×¸ÛÆÙ,Ëß×¸ÛÆÙ,2.0%,2,œ‘Ü,—±Ü,2013/11/6,2019/11/5
23381,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ¥²Ï¿Þ½ÙÌÛÝ¥ÌÞÛÓÌÞÁÄÞ—±Ü,ºÞ´ÓÝ1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ,2.5%,3,œ‘Ü,—±Ü,2013/11/6,2019/11/5
23381,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ¥²Ï¿Þ½ÙÌÛÝ¥ÌÞÛÓÌÞÁÄÞ—±Ü,ºÞ´ÓÝ1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,²Ï¿Þ½ÙÌÛÝ,²Ï¿Þ½ÙÌÛÝ,0.90%,3,œ‘Ü,—±Ü,2013/11/6,2019/11/5
23381,²ÌßÌªÝ¶ÙÊÞ¿ÞÝ¥²Ï¿Þ½ÙÌÛÝ¥ÌÞÛÓÌÞÁÄÞ—±Ü,ºÞ´ÓÝ1·Û—±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,9.0%,3,œ‘Ü,—±Ü,2013/11/6,2019/11/5
23382,½ËßÉ»ÄÞ¥Ì¨ÌßÛÆÙ—±Ü,ÌßØÝ½½ËßÉ—±Ü6,BASF¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,½ËßÉ»ÄÞ,½ËßÉ»ÄÞ,0.75%,2,ŽE’ŽÜ,—±Ü,2013/11/6,2019/11/5
23382,½ËßÉ»ÄÞ¥Ì¨ÌßÛÆÙ—±Ü,ÌßØÝ½½ËßÉ—±Ü6,BASF¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,0.60%,2,ŽE’ŽÜ,—±Ü,2013/11/6,2019/11/5
23383,½ËßÉ»ÄÞ¥Ì¨ÌßÛÆÙ—±Ü,DASÌßØÝ½½ËßÉ—±Ü6,ÀÞ³¥±¸ÞÛ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,½ËßÉ»ÄÞ,½ËßÉ»ÄÞ,0.75%,2,ŽE’ŽÜ,—±Ü,2013/11/6,2019/11/5
23383,½ËßÉ»ÄÞ¥Ì¨ÌßÛÆÙ—±Ü,DASÌßØÝ½½ËßÉ—±Ü6,ÀÞ³¥±¸ÞÛ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,0.60%,2,ŽE’ŽÜ,—±Ü,2013/11/6,2019/11/5
23384,ÃÌÞÁ³ÛÝ¥DBN¥DCMU—±Ü,ÛÆ°V—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,ÃÌÞÁ³ÛÝ,ÃÌÞÁ³ÛÝ,0.70%,3,œ‘Ü,—±Ü,2013/11/20,2019/11/19
23384,ÃÌÞÁ³ÛÝ¥DBN¥DCMU—±Ü,ÛÆ°V—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,DBN,DBN,0.50%,3,œ‘Ü,—±Ü,2013/11/20,2019/11/19
23384,ÃÌÞÁ³ÛÝ¥DBN¥DCMU—±Ü,ÛÆ°V—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,DCMU,DCMU,1.0%,3,œ‘Ü,—±Ü,2013/11/20,2019/11/19
23385,ÃÌÞÁ³ÛÝ¥DBN¥DCMU—±Ü,‘‘ÞŽ¡V—±Ü,Z—F‰»Šw‰€Œ|Š”Ž®‰ïŽÐ,ÃÌÞÁ³ÛÝ,ÃÌÞÁ³ÛÝ,0.70%,3,œ‘Ü,—±Ü,2013/11/20,2019/11/19
23385,ÃÌÞÁ³ÛÝ¥DBN¥DCMU—±Ü,‘‘ÞŽ¡V—±Ü,Z—F‰»Šw‰€Œ|Š”Ž®‰ïŽÐ,DBN,DBN,0.50%,3,œ‘Ü,—±Ü,2013/11/20,2019/11/19
23385,ÃÌÞÁ³ÛÝ¥DBN¥DCMU—±Ü,‘‘ÞŽ¡V—±Ü,Z—F‰»Šw‰€Œ|Š”Ž®‰ïŽÐ,DCMU,DCMU,1.0%,3,œ‘Ü,—±Ü,2013/11/20,2019/11/19
23386,´ÁÌßÛ°Ù¥ÒÄÐÉ½ÄÛËÞÝÜ,Ü²ÄÞÊßÝÁ“¤‚Â‚Ô,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,´ÁÌßÛ°Ù,´ÁÌßÛ°Ù,24.0%,2,ŽE’ŽŽE‹ÛÜ,‚»‚Ì‘¼,2013/11/20,2019/11/19
23386,´ÁÌßÛ°Ù¥ÒÄÐÉ½ÄÛËÞÝÜ,Ü²ÄÞÊßÝÁ“¤‚Â‚Ô,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÒÄÐÉ½ÄÛËÞÝ,ÒÄÐÉ½ÄÛËÞÝ,48.0%,2,ŽE’ŽŽE‹ÛÜ,‚»‚Ì‘¼,2013/11/20,2019/11/19
23387,ÃÌÞºÅ¿Þ°Ù¥ÌÙµËß×Ñ…˜aÜ,µÙÌ¨ÝÌß×½ÌÛ±ÌÞÙ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÃÌÞºÅ¿Þ°Ù,ÃÌÞºÅ¿Þ°Ù,17.7%,2,ŽE‹ÛÜ,…˜aÜ,2013/11/20,2019/11/19
23387,ÃÌÞºÅ¿Þ°Ù¥ÌÙµËß×Ñ…˜aÜ,µÙÌ¨ÝÌß×½ÌÛ±ÌÞÙ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÌÙµËß×Ñ,ÌÙµËß×Ñ,17.7%,2,ŽE‹ÛÜ,…˜aÜ,2013/11/20,2019/11/19
23388,ÐÔº¶ÌÞØÀÞÆÜ,ÐÔº½À°,Z‰»Ã¸É»°ËÞ½Š”Ž®‰ïŽÐ,ÐÔº¶ÌÞØÀÞÆ,ÐÔº¶ÌÞØÀÞÆ,2000“ª/300mL,1,ŽE’ŽÜ,‚»‚Ì‘¼,2013/11/20,2019/11/19
23389,±¾Ìª°Ä…˜aÜ,‘Å‚¿ž‚ÝãŽè,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,±¾Ìª°Ä,±¾Ìª°Ä,95.0%,1,ŽE’ŽÜ,…˜aÜ,2013/11/20,2019/11/19
23390,ËÞ°Ä±°ÐÙ±Ü,ÖÄ³ºÝ-S,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,"(Z,E)-9,12-ÃÄ×ÃÞ¶¼Þ´ÆÙ=±¾À°Ä",,53.7%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2013/11/20,2019/11/19
23390,ËÞ°Ä±°ÐÙ±Ü,ÖÄ³ºÝ-S,M‰z‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,(Z)-9-ÃÄ×ÃÞ¾Ý-1-µ°Ù,,26.7%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2013/11/20,2019/11/19
